employee_id,pay_code,amount,hours
ABC000053,REG,,26.0
ABC000053,COMM,348.02,
ABC000053,TIPS,50.6,
ABC000060,COMM,204.25,
ABC000147,REG,,25.0
ABC000147,COMM,505.74,
ABC000147,TIPS,229.25,
RM8000052,REG,,24.5
RM8000052,COMM,857.16,
RM8000052,TIPS,15.8,
RM8000054,REG,,23.0
RM8000054,COMM,1075.42,
RM8000054,TIPS,26.17,
RM8000055,REG,,20.0
RM8000055,COMM,1150.78,
RM8000055,TIPS,112.4,
RM8000059,REG,,22.5
RM8000059,COMM,654.3,
RM8000059,TIPS,128.63,
RM8000068,REG,,34.5
RM8000068,COMM,656.06,
RM8000068,TIPS,418.88,
RM8000078,REG,,38.5
RM8000078,COMM,1242.66,
RM8000078,TIPS,355.55,
RM8000082,REG,,40.0
RM8000082,COMM,1500.44,
RM8000082,TIPS,826.7,
RM8000091,TIPS,180.5,
RM8000094,REG,,20.5
RM8000094,COMM,540.09,
RM8000094,TIPS,230.9,
RM8000101,REG,,39.5
RM8000101,COMM,918.09,
RM8000101,TIPS,512.69,
RM8000104,REG,,13.41
RM8000104,COMM,123.76,
RM8000104,TIPS,88.55,
RM8000110,REG,,29.65
RM8000110,TIPS,307.3,
RM8000111,REG,,35.5
RM8000111,COMM,998.77,
RM8000111,TIPS,648.07,
RM8000124,REG,,30.0
RM8000124,COMM,728.28,
RM8000124,TIPS,122.45,
RM8000128,REG,,25.51
RM8000128,TIPS,164.0,
RM8000132,REG,,29.0
RM8000132,COMM,1145.61,
RM8000132,TIPS,572.75,
RM8000136,REG,,37.5
RM8000136,COMM,704.75,
RM8000136,TIPS,338.01,
RM8000138,REG,,37.5
RM8000138,COMM,2384.57,
RM8000138,TIPS,927.3,
RM8000139,REG,,24.5
RM8000139,COMM,1288.06,
RM8000139,TIPS,499.5,
RM8000142,REG,,22.5
RM8000142,COMM,464.74,
RM8000142,TIPS,112.24,
RM8000144,REG,,36.5
RM8000144,COMM,11.6,
RM8000144,TIPS,674.35,
RM8000149,REG,,16.9
RM8000149,TIPS,73.25,
RM8000156,REG,,40.0
RM8000156,COMM,1262.02,
RM8000156,TIPS,773.46,
RM8000157,REG,,37.5
RM8000157,COMM,1510.6,
RM8000157,TIPS,720.12,
RM8000163,REG,,31.91
RM8000163,COMM,8.8,
RM8000163,TIPS,34.96,
RM8000165,REG,,40.0
RM8000165,COMM,28.0,
RM8000165,TIPS,714.85,
RM8000171,REG,,17.57
RM8000171,TIPS,79.3,
RM8000172,REG,,34.1
RM8000172,COMM,23.2,
RM8000172,TIPS,277.73,
RM8000177,REG,,40.0
RM8000177,COMM,1566.48,
RM8000177,TIPS,818.46,
RM8000179,REG,,38.5
RM8000179,COMM,892.47,
RM8000179,TIPS,538.48,
RM8000180,REG,,14.58
RM8000180,COMM,20.4,
RM8000180,TIPS,162.91,
RM8000181,REG,,38.5
RM8000181,COMM,598.16,
RM8000181,TIPS,336.42,
RM8000182,REG,,32.0
RM8000182,COMM,485.52,
RM8000182,TIPS,333.75,
RM8000183,REG,,15.5
RM8000183,COMM,730.56,
RM8000183,TIPS,343.8,
RM8000184,REG,,29.0
RM8000184,COMM,187.9,
RM8000184,TIPS,59.8,
RM8000187,REG,,28.44
RM8000187,COMM,22.2,
RM8000187,TIPS,120.49,
RM8000188,REG,,25.15
RM8000188,COMM,14.6,
RM8000188,TIPS,77.36,
RM8000190,REG,,10.43
RM8000190,COMM,31.2,
RM8000191,REG,,37.05
RM8000191,COMM,9.6,
RM8000191,TIPS,295.87,
RM8000192,COMM,14.6,
RM8000192,TIPS,93.4,
RM8000196,REG,,23.07
RM8000196,COMM,18.2,
RM8000196,TIPS,125.36,
RM8000197,REG,,31.92
RM8000197,COMM,9.6,
RM8000197,TIPS,272.84,
RM8000200,COMM,4.8,
RM8000200,TIPS,261.35,
RM8000202,REG,,9.43
RM8000202,COMM,35.0,
RM8000202,TIPS,35.0,
RM8000203,REG,,36.58
RM8000203,TIPS,115.3,
RM8000204,REG,,23.42
RM8000204,COMM,49.4,
RM8000204,TIPS,37.0,
RM8000205,REG,,37.25
RM8000205,COMM,25.2,
RM8000205,TIPS,564.25,
RM8000208,REG,,6.68
RM8000208,TIPS,33.95,
RM8000209,REG,,35.25
RM8000209,COMM,43.78,
RM8000209,TIPS,179.89,
RM8000215,REG,,21.72
RM8000215,TIPS,4.0,
RM8000219,REG,,15.66
RM8000219,TIPS,65.59,
RM8000221,REG,,28.42
RM8000221,COMM,4.16,
RM8000221,TIPS,142.65,
RM8000222,REG,,23.26
RM8000222,COMM,7.0,
RM8000222,TIPS,81.44,
RM8000224,TIPS,20.9,
RM8000225,TIPS,79.75,
RM8001004,REG,,40.0
RM8001004,COMM,2171.5,
RM8001004,TIPS,997.05,
RM8001011,REG,,32.0
RM8001011,COMM,1064.26,
RM8001011,TIPS,420.0,
RM8001014,REG,,40.0
RM8001014,COMM,4206.85,
RM8001014,TIPS,1609.54,
RM8001017,REG,,40.0
RM8001017,COMM,844.39,
RM8001017,TIPS,480.17,
RM8001021,REG,,29.5
RM8001021,COMM,1353.02,
RM8001021,TIPS,502.6,
RM8001022,REG,,36.0
RM8001022,COMM,2554.76,
RM8001022,TIPS,701.05,
RM8001025,REG,,39.5
RM8001025,COMM,1639.57,
RM8001025,TIPS,740.25,
RM8001026,REG,,34.0
RM8001026,COMM,472.39,
RM8001026,TIPS,195.95,
RM8001030,REG,,26.61
RM8001030,COMM,21.0,
RM8001030,TIPS,16.95,
RM8001031,REG,,17.5
RM8001031,COMM,1823.86,
RM8001031,TIPS,735.2,
RM8001034,REG,,13.0
RM8001034,COMM,227.51,
RM8001034,TIPS,126.55,
RM8001035,REG,,26.0
RM8001035,COMM,2218.33,
RM8001035,TIPS,629.84,
RM8001036,REG,,34.25
RM8001036,COMM,2597.62,
RM8001036,TIPS,1235.66,
RM8001042,REG,,38.5
RM8001042,COMM,1488.8,
RM8001042,TIPS,429.4,
